"","i1","i2","i3","i4","i5","i6","i7","i8","i9","i10","i11","i12","i13","i14","i15","i16","i17","i18","i19","i20","i21","i22","i23","i24","i25","i26","i27","i28","i29","i30","i31"
"88",0.4181,0.4226,0.4186,0.4265,0.4205,0.4194,0.4265,0.4105,0.4268,0.4314,0.4208,0.422,0.4189,0.426,0.4218,0.4131,0.4276,0.4176,0.4262,0.4161,0.431,0.4292,0.4192,0.4123,0.4237,0.4195,0.4084,0.4159,0.4047,0.416,0.4054
"89",0.4311,0.4299,0.4254,0.4205,0.4263,0.4209,0.431,0.4281,0.4375,0.4236,0.4322,0.432,0.4243,0.427,0.4316,0.4251,0.4255,0.4296,0.4303,0.4269,0.4325,0.4251,0.425,0.4201,0.4156,0.4198,0.4192,0.4134,0.4184,0.4169,0.417
"90",0.4298,0.4336,0.4358,0.4326,0.427,0.4341,0.4331,0.4346,0.4316,0.4314,0.4349,0.4264,0.4371,0.4217,0.4326,0.4333,0.4282,0.4282,0.4344,0.4282,0.4212,0.431,0.4243,0.4235,0.4299,0.4298,0.4213,0.4153,0.4131,0.4179,0.4184
"91",0.4331,0.4429,0.4411,0.4348,0.4336,0.4359,0.4383,0.4287,0.4401,0.4431,0.4325,0.4436,0.4383,0.4348,0.4428,0.4371,0.4416,0.4339,0.4268,0.4351,0.4398,0.4304,0.4273,0.4294,0.43,0.4344,0.4194,0.4246,0.4229,0.4224,0.4287
"92",0.4401,0.4389,0.4435,0.4428,0.4449,0.4361,0.4487,0.4498,0.4511,0.4405,0.4476,0.447,0.4396,0.4427,0.4347,0.4431,0.4323,0.4368,0.4483,0.4372,0.4403,0.4376,0.4401,0.4337,0.4326,0.4328,0.4318,0.4267,0.4251,0.4245,0.4292
"93",0.4534,0.4455,0.4545,0.4507,0.455,0.4508,0.4439,0.4452,0.4569,0.446,0.4538,0.4448,0.45,0.4479,0.4426,0.435,0.4465,0.4383,0.4528,0.4383,0.4446,0.445,0.4447,0.4443,0.4302,0.4411,0.4357,0.4318,0.4338,0.435,0.4461
"94",0.4516,0.454,0.4671,0.4493,0.4602,0.4441,0.4526,0.4525,0.4612,0.4524,0.4602,0.4612,0.4539,0.4505,0.4499,0.4446,0.4561,0.4499,0.4645,0.4415,0.4557,0.4523,0.4502,0.4372,0.4472,0.4481,0.4395,0.4392,0.4316,0.4405,0.4418
"95",0.4569,0.4619,0.461,0.4574,0.4676,0.4592,0.4537,0.4537,0.4545,0.4493,0.4635,0.4542,0.4582,0.4545,0.4428,0.461,0.4665,0.4559,0.4526,0.4474,0.4481,0.4635,0.458,0.4443,0.4477,0.4576,0.4518,0.4464,0.4452,0.4424,0.4453
"96",0.4569,0.477,0.4756,0.4641,0.4648,0.453,0.4615,0.4602,0.4699,0.4636,0.4742,0.4604,0.4643,0.4643,0.462,0.4498,0.4649,0.4576,0.466,0.4511,0.4669,0.4558,0.4572,0.4442,0.4508,0.455,0.4448,0.452,0.4441,0.4487,0.4427
"97",0.4724,0.4734,0.4706,0.4601,0.4656,0.458,0.469,0.4652,0.475,0.4694,0.4701,0.4718,0.4714,0.4748,0.4674,0.465,0.4659,0.4611,0.4624,0.455,0.462,0.4655,0.4653,0.4467,0.4484,0.4564,0.4531,0.4588,0.4533,0.4528,0.4487
"98",0.484,0.4794,0.4804,0.467,0.477,0.4705,0.4827,0.465,0.4731,0.479,0.4693,0.4784,0.4731,0.4735,0.4649,0.4738,0.4697,0.4681,0.4752,0.4749,0.4718,0.4701,0.4709,0.4601,0.4692,0.4608,0.4541,0.4626,0.4602,0.4669,0.4651
"99",0.4719,0.4778,0.4842,0.4838,0.4738,0.4841,0.4692,0.4735,0.4915,0.4794,0.4798,0.4703,0.4793,0.4749,0.4782,0.4697,0.4754,0.4758,0.4775,0.4734,0.4619,0.4781,0.4772,0.4671,0.4685,0.4722,0.4543,0.4684,0.4549,0.4632,0.4586
"100",0.4838,0.4711,0.4877,0.4846,0.4805,0.4869,0.4891,0.4812,0.491,0.492,0.4819,0.4835,0.4893,0.4782,0.4861,0.4791,0.4765,0.4807,0.478,0.4789,0.4744,0.4707,0.4752,0.4623,0.4754,0.4758,0.4802,0.4682,0.4625,0.4778,0.469
"101",0.4958,0.4889,0.4805,0.4954,0.4911,0.4858,0.4934,0.4866,0.4843,0.4946,0.4901,0.4881,0.4873,0.4792,0.4859,0.4758,0.478,0.4874,0.4984,0.4852,0.4753,0.4882,0.4835,0.4664,0.4827,0.485,0.4704,0.4727,0.4783,0.4673,0.4751
"102",0.4845,0.4918,0.4994,0.4869,0.4959,0.4978,0.4948,0.4974,0.4949,0.5043,0.4959,0.5044,0.4939,0.4903,0.49,0.49,0.4911,0.495,0.4891,0.4943,0.4903,0.4939,0.4833,0.4772,0.4815,0.4868,0.4812,0.4824,0.4789,0.4749,0.4823
"103",0.5034,0.5027,0.4999,0.4955,0.4986,0.5074,0.4978,0.4972,0.505,0.4943,0.504,0.5025,0.495,0.4957,0.4991,0.4952,0.4971,0.5012,0.499,0.4945,0.4949,0.4987,0.4908,0.4892,0.486,0.4921,0.482,0.4867,0.4884,0.4823,0.4861
"104",0.5131,0.5158,0.5104,0.4963,0.5043,0.4995,0.506,0.5038,0.5033,0.5135,0.5074,0.5096,0.4992,0.4991,0.5119,0.5023,0.4945,0.4966,0.5061,0.4932,0.5061,0.5011,0.5012,0.4895,0.4991,0.4922,0.4822,0.4928,0.4923,0.495,0.4858
"105",0.515,0.5078,0.5144,0.5127,0.511,0.5129,0.5067,0.5057,0.512,0.5081,0.5133,0.5062,0.5058,0.5037,0.5134,0.5063,0.5145,0.5019,0.5106,0.501,0.512,0.5089,0.5093,0.4963,0.5065,0.4984,0.495,0.5004,0.4897,0.4994,0.4916
"106",0.5132,0.515,0.5173,0.516,0.5218,0.513,0.5063,0.5133,0.5173,0.5119,0.5151,0.5145,0.5058,0.5135,0.5165,0.5026,0.516,0.5107,0.5144,0.5025,0.5164,0.5088,0.5054,0.5063,0.5132,0.5038,0.4955,0.5013,0.4958,0.5002,0.5038
"107",0.528,0.5184,0.5199,0.5095,0.5146,0.5154,0.5277,0.5141,0.519,0.5292,0.5122,0.5144,0.5202,0.5128,0.5263,0.5094,0.5202,0.5138,0.5169,0.5072,0.505,0.5141,0.516,0.5022,0.509,0.5155,0.5074,0.5031,0.5057,0.507,0.5018
"108",0.5294,0.5224,0.517,0.5304,0.5265,0.5236,0.5343,0.5233,0.5286,0.5318,0.523,0.5279,0.5271,0.518,0.5265,0.5164,0.5214,0.5153,0.5229,0.5144,0.5151,0.5211,0.5181,0.519,0.5175,0.5194,0.5088,0.5093,0.5102,0.5072,0.5096
"109",0.5426,0.5289,0.531,0.5294,0.5236,0.5218,0.5274,0.5244,0.5372,0.5308,0.5206,0.5342,0.5318,0.5257,0.5261,0.5201,0.5187,0.5296,0.5296,0.5142,0.5218,0.5234,0.5235,0.5132,0.515,0.5259,0.5195,0.526,0.5153,0.5119,0.5215
"110",0.5419,0.5309,0.5322,0.5351,0.5349,0.5305,0.5251,0.5322,0.5299,0.53,0.5291,0.5333,0.5384,0.5314,0.5354,0.5189,0.531,0.5309,0.5288,0.5251,0.5363,0.5337,0.5292,0.5116,0.5312,0.5262,0.5274,0.5208,0.5222,0.5134,0.5231
"111",0.5344,0.548,0.5484,0.5427,0.5483,0.5407,0.5396,0.5417,0.5409,0.5465,0.534,0.552,0.5351,0.5338,0.5412,0.5409,0.5386,0.5319,0.5354,0.5252,0.5384,0.5351,0.5486,0.5234,0.5306,0.5304,0.5255,0.533,0.531,0.5297,0.5237
"112",0.5454,0.5487,0.5432,0.5433,0.5434,0.5547,0.5454,0.541,0.5404,0.5435,0.5432,0.55,0.5292,0.5426,0.5428,0.5408,0.5349,0.5343,0.553,0.5356,0.5393,0.5365,0.535,0.534,0.5401,0.5338,0.5286,0.5384,0.5377,0.5347,0.5262
"113",0.5498,0.5466,0.552,0.5444,0.5537,0.5542,0.5477,0.5467,0.5511,0.5513,0.5495,0.5552,0.5482,0.5423,0.5498,0.5444,0.5477,0.5454,0.5541,0.5462,0.5324,0.546,0.5464,0.5466,0.5357,0.5478,0.5377,0.5398,0.5377,0.5338,0.5296
"114",0.5531,0.5507,0.5582,0.551,0.5601,0.5626,0.5493,0.5543,0.5513,0.5609,0.5622,0.5596,0.554,0.5491,0.5498,0.5416,0.5532,0.5541,0.5466,0.5456,0.5443,0.5566,0.543,0.5415,0.5447,0.535,0.5518,0.5446,0.538,0.5531,0.5409
"115",0.5615,0.5668,0.5609,0.5598,0.5667,0.5538,0.5669,0.5554,0.5619,0.5617,0.5681,0.5624,0.5605,0.5654,0.5625,0.5589,0.5603,0.5614,0.5592,0.5583,0.5664,0.5587,0.5598,0.545,0.5486,0.5533,0.5397,0.5476,0.552,0.5442,0.5466
"116",0.5666,0.5685,0.5552,0.5715,0.5667,0.5666,0.5664,0.5622,0.572,0.5665,0.5693,0.5609,0.5678,0.5742,0.5673,0.5618,0.574,0.5734,0.5655,0.5587,0.5676,0.5603,0.5579,0.5517,0.551,0.5586,0.558,0.5576,0.5548,0.5458,0.537
"117",0.568,0.5683,0.5553,0.5695,0.566,0.5652,0.5732,0.5728,0.5766,0.5666,0.5773,0.5713,0.5682,0.5667,0.5673,0.5692,0.5772,0.5581,0.5671,0.5655,0.5684,0.5797,0.5698,0.5521,0.5677,0.5615,0.5633,0.5509,0.5561,0.5634,0.5562
"118",0.5792,0.5797,0.5668,0.5748,0.5744,0.5763,0.5736,0.5841,0.5819,0.5771,0.57,0.5728,0.5759,0.5682,0.5859,0.5686,0.5839,0.572,0.5691,0.5715,0.5712,0.5639,0.5765,0.5645,0.5658,0.5691,0.5709,0.5783,0.5613,0.5574,0.5667
"119",0.5813,0.5858,0.5818,0.5788,0.5778,0.5752,0.5793,0.5817,0.5892,0.5919,0.586,0.5767,0.5782,0.5739,0.5869,0.5673,0.5724,0.5757,0.5697,0.5698,0.5746,0.5815,0.5745,0.5679,0.5667,0.577,0.5694,0.5766,0.5587,0.568,0.5569
"120",0.5837,0.5951,0.5904,0.5859,0.5893,0.5854,0.5843,0.5785,0.5799,0.5881,0.5921,0.5863,0.5927,0.5889,0.588,0.5887,0.5874,0.5844,0.5945,0.577,0.5878,0.5832,0.5844,0.5752,0.5789,0.5839,0.5724,0.5758,0.5772,0.5831,0.5707
"121",0.5964,0.5964,0.5844,0.5886,0.5913,0.5944,0.5852,0.5975,0.6005,0.6043,0.5864,0.5987,0.5898,0.5915,0.5973,0.5863,0.5903,0.5846,0.5922,0.5853,0.5838,0.5847,0.5897,0.5742,0.5804,0.5822,0.5848,0.5926,0.5761,0.5784,0.5737
"122",0.5933,0.6026,0.5998,0.6023,0.5928,0.5889,0.5978,0.5964,0.5939,0.5983,0.5998,0.5923,0.5921,0.5959,0.6046,0.5897,0.5967,0.5884,0.597,0.5871,0.594,0.5883,0.5952,0.5846,0.5844,0.5894,0.5905,0.5888,0.5921,0.5804,0.5777
"123",0.5989,0.6093,0.6074,0.596,0.611,0.6095,0.5981,0.6035,0.612,0.6167,0.61,0.6109,0.5953,0.5927,0.6025,0.5916,0.6061,0.5992,0.6012,0.5985,0.6076,0.597,0.5985,0.5992,0.5851,0.5996,0.5865,0.5946,0.5884,0.5924,0.5945
"124",0.6098,0.6154,0.6102,0.6167,0.6127,0.6102,0.5996,0.6048,0.6035,0.6113,0.6108,0.6094,0.6096,0.605,0.6006,0.597,0.6063,0.6136,0.6011,0.5919,0.6081,0.6023,0.6045,0.601,0.6065,0.5906,0.5925,0.5925,0.5915,0.5981,0.5874
"125",0.6233,0.6252,0.608,0.6199,0.6132,0.6196,0.6069,0.612,0.6165,0.6052,0.6109,0.6227,0.6187,0.6109,0.6111,0.6064,0.6228,0.6103,0.6102,0.6102,0.6134,0.6154,0.6086,0.5965,0.6043,0.6035,0.6016,0.6043,0.5968,0.6039,0.6017
"126",0.6174,0.6164,0.6255,0.6232,0.6218,0.6208,0.6189,0.6216,0.6203,0.6224,0.6224,0.6192,0.6163,0.6151,0.6143,0.6137,0.6204,0.61,0.621,0.6132,0.6171,0.6173,0.6147,0.6105,0.6121,0.6058,0.605,0.6056,0.6167,0.6045,0.6043
"127",0.6202,0.6318,0.6293,0.6275,0.6253,0.6152,0.6247,0.621,0.6201,0.6182,0.6234,0.6214,0.6253,0.6222,0.6276,0.6104,0.6163,0.6158,0.619,0.6225,0.6292,0.6236,0.6165,0.6066,0.6209,0.6222,0.6111,0.6157,0.6126,0.6074,0.6083
"128",0.6331,0.6283,0.6309,0.6313,0.6287,0.627,0.6303,0.6324,0.632,0.6328,0.6329,0.635,0.6238,0.6359,0.6219,0.6209,0.6312,0.6298,0.6281,0.6243,0.6242,0.619,0.6174,0.6197,0.6306,0.6148,0.6186,0.6156,0.6143,0.6154,0.6136
"129",0.643,0.6387,0.6309,0.623,0.6335,0.6352,0.6408,0.6284,0.6389,0.6283,0.631,0.6331,0.6311,0.6355,0.6315,0.6386,0.6342,0.632,0.6246,0.618,0.6395,0.6337,0.6293,0.6285,0.6326,0.6228,0.6237,0.627,0.621,0.6261,0.6184
"130",0.6375,0.6431,0.6444,0.638,0.6415,0.6378,0.6395,0.6407,0.6356,0.6366,0.6457,0.6425,0.6377,0.6369,0.6461,0.6321,0.6303,0.642,0.6319,0.6356,0.6403,0.6373,0.6483,0.631,0.634,0.6236,0.6295,0.6313,0.6257,0.6361,0.6176
"131",0.6457,0.6459,0.6512,0.6393,0.6436,0.6497,0.6548,0.6354,0.6437,0.6525,0.6348,0.648,0.6391,0.6465,0.6514,0.6397,0.6501,0.6445,0.6484,0.6295,0.6452,0.6451,0.6409,0.6348,0.6311,0.6382,0.6335,0.6395,0.6323,0.6345,0.63
"132",0.6421,0.6616,0.6562,0.6456,0.6587,0.6552,0.6477,0.6524,0.6486,0.65,0.6506,0.6526,0.6419,0.6563,0.6523,0.6387,0.6506,0.6508,0.6502,0.6498,0.6531,0.65,0.6559,0.635,0.6485,0.6446,0.6428,0.6475,0.6432,0.6445,0.6345
"133",0.6594,0.6529,0.6557,0.6546,0.6558,0.6482,0.6517,0.6645,0.6527,0.6582,0.6599,0.6561,0.6496,0.6521,0.6485,0.6506,0.6517,0.6458,0.6543,0.6477,0.6531,0.6467,0.6502,0.6424,0.64,0.6471,0.6443,0.6487,0.6475,0.6448,0.6413
"134",0.6564,0.6627,0.6694,0.6596,0.6558,0.6626,0.6602,0.6628,0.6541,0.6666,0.6531,0.6638,0.6611,0.6646,0.658,0.6546,0.6629,0.662,0.664,0.6599,0.6674,0.6544,0.6547,0.6482,0.6498,0.6572,0.6526,0.6552,0.6577,0.6515,0.6553
"135",0.6655,0.6639,0.6659,0.6727,0.6708,0.671,0.6558,0.6712,0.6638,0.662,0.6653,0.6715,0.6687,0.6693,0.6669,0.6673,0.6674,0.6574,0.665,0.6592,0.6688,0.6618,0.6751,0.6594,0.6543,0.6564,0.648,0.6666,0.6557,0.6575,0.6561
"136",0.6753,0.6768,0.6681,0.6745,0.6736,0.671,0.6651,0.6724,0.6792,0.6742,0.6708,0.6741,0.6754,0.6618,0.677,0.6626,0.6782,0.6665,0.6707,0.6654,0.6716,0.6688,0.6717,0.67,0.6627,0.6703,0.6693,0.6597,0.6688,0.6645,0.6578
"137",0.6791,0.6776,0.6779,0.6814,0.6855,0.6668,0.6785,0.6698,0.681,0.6818,0.6729,0.6777,0.6736,0.6743,0.6757,0.6715,0.6819,0.6798,0.6762,0.6713,0.6747,0.6842,0.6829,0.6693,0.6742,0.6793,0.6671,0.6737,0.6714,0.6655,0.6696
"138",0.6879,0.6918,0.6828,0.6829,0.6873,0.6861,0.685,0.6867,0.6766,0.6898,0.6806,0.675,0.6794,0.6798,0.6877,0.6788,0.6814,0.6712,0.6782,0.675,0.6829,0.6878,0.6793,0.6774,0.6748,0.6817,0.6774,0.6861,0.6769,0.6776,0.6714
"139",0.6854,0.6892,0.689,0.6922,0.6894,0.6905,0.6896,0.6835,0.6892,0.6897,0.6836,0.6915,0.6815,0.6912,0.6917,0.6873,0.6898,0.6817,0.6993,0.6792,0.6916,0.6863,0.6859,0.6917,0.6755,0.6899,0.6767,0.68,0.678,0.6851,0.6798
"140",0.6932,0.6939,0.6974,0.6893,0.6994,0.6902,0.6898,0.6881,0.6951,0.6969,0.6946,0.699,0.6919,0.6959,0.6971,0.6851,0.6859,0.6949,0.6935,0.6861,0.6865,0.6862,0.6937,0.6805,0.6902,0.686,0.6814,0.6844,0.6857,0.6788,0.6793
"141",0.6941,0.7044,0.6982,0.7007,0.7005,0.7049,0.6942,0.7038,0.7077,0.7015,0.7167,0.6938,0.6926,0.7057,0.7017,0.6957,0.6993,0.7023,0.703,0.6932,0.6914,0.6978,0.6938,0.695,0.6976,0.6888,0.6911,0.6947,0.6931,0.6991,0.6967
"142",0.7049,0.7041,0.7074,0.712,0.7075,0.7013,0.707,0.7082,0.7038,0.7022,0.705,0.7032,0.6963,0.7113,0.7036,0.709,0.7107,0.7019,0.709,0.7005,0.7063,0.6998,0.7028,0.6976,0.6923,0.6958,0.7016,0.7035,0.7036,0.6956,0.6967
"143",0.7038,0.7169,0.7083,0.7065,0.7126,0.7088,0.7079,0.7174,0.7083,0.7122,0.7091,0.7071,0.7032,0.7095,0.7118,0.7107,0.7102,0.7147,0.7107,0.7077,0.7191,0.7069,0.711,0.7041,0.7096,0.7011,0.7061,0.7075,0.7111,0.7115,0.7028
"144",0.7054,0.722,0.7183,0.7128,0.7158,0.7144,0.7161,0.7189,0.7171,0.7127,0.7239,0.7256,0.7132,0.7105,0.7213,0.7125,0.723,0.7154,0.7144,0.7027,0.713,0.7166,0.7186,0.7067,0.7064,0.7173,0.7122,0.7153,0.7088,0.7179,0.7048
"145",0.7215,0.7198,0.7227,0.7271,0.7235,0.711,0.7215,0.707,0.7206,0.7293,0.7275,0.7202,0.7154,0.72,0.7221,0.7092,0.7188,0.7206,0.7153,0.7091,0.7224,0.7206,0.7258,0.7131,0.7143,0.7235,0.7154,0.7162,0.7157,0.7233,0.7206
"146",0.7237,0.7289,0.7275,0.7219,0.7329,0.7266,0.7199,0.7286,0.7266,0.73,0.725,0.7293,0.729,0.7246,0.7327,0.7294,0.724,0.7276,0.7285,0.725,0.7341,0.7279,0.7136,0.7253,0.724,0.7267,0.7178,0.7206,0.7214,0.7198,0.7254
"147",0.7377,0.7335,0.7404,0.7379,0.7355,0.7288,0.7317,0.7345,0.7296,0.7314,0.7425,0.7352,0.7234,0.729,0.7329,0.7367,0.7333,0.7257,0.7375,0.7219,0.74,0.7324,0.7337,0.7258,0.7173,0.7271,0.7266,0.7323,0.7345,0.7333,0.7224
"148",0.7371,0.7386,0.7382,0.735,0.7352,0.7324,0.7336,0.7346,0.7358,0.7384,0.7421,0.7414,0.7467,0.7328,0.7406,0.7341,0.739,0.7445,0.7324,0.7304,0.7345,0.7437,0.7369,0.7388,0.7297,0.7347,0.737,0.7404,0.7402,0.7332,0.729
"149",0.739,0.7446,0.7472,0.7456,0.7458,0.7332,0.7494,0.7434,0.7493,0.7473,0.739,0.7492,0.7408,0.7406,0.7469,0.7327,0.7464,0.7418,0.7474,0.7417,0.7432,0.7454,0.7496,0.7411,0.7406,0.7426,0.7393,0.7437,0.7557,0.7396,0.7384
"150",0.7498,0.7496,0.7494,0.7442,0.7525,0.7527,0.7441,0.7481,0.75,0.7494,0.7466,0.7479,0.7417,0.7491,0.7469,0.7493,0.753,0.7551,0.7564,0.7388,0.7523,0.7524,0.7434,0.7471,0.7373,0.7457,0.7464,0.7471,0.7522,0.7521,0.7428
"151",0.7535,0.7514,0.7518,0.7538,0.7474,0.7473,0.7559,0.7622,0.752,0.7561,0.7567,0.7548,0.7488,0.7518,0.7591,0.7533,0.7609,0.7569,0.7556,0.7527,0.7617,0.764,0.7542,0.743,0.7553,0.751,0.7529,0.7566,0.762,0.7483,0.7401
"152",0.7593,0.7596,0.7529,0.7487,0.7592,0.7573,0.7598,0.7666,0.7639,0.7686,0.7663,0.7678,0.7611,0.7585,0.7594,0.7549,0.7658,0.7567,0.7607,0.7579,0.7628,0.7574,0.7603,0.7578,0.7594,0.7691,0.7552,0.7554,0.7606,0.7663,0.7604
"153",0.7631,0.7669,0.7708,0.766,0.7665,0.7647,0.7614,0.7696,0.7684,0.7606,0.7675,0.7709,0.7558,0.7688,0.7648,0.7676,0.7666,0.7686,0.7642,0.7553,0.7766,0.7711,0.7731,0.7541,0.7584,0.7621,0.7573,0.7676,0.7663,0.767,0.7685
"154",0.7739,0.7656,0.7705,0.7742,0.7701,0.7707,0.7655,0.7676,0.7704,0.7696,0.7621,0.7672,0.7699,0.7723,0.775,0.7714,0.7693,0.7709,0.7765,0.7723,0.7726,0.7791,0.777,0.7673,0.768,0.7647,0.7728,0.7766,0.7748,0.7797,0.774
"155",0.7751,0.7793,0.7816,0.7819,0.785,0.7708,0.7703,0.7847,0.7861,0.7903,0.7746,0.7763,0.772,0.7772,0.777,0.7827,0.782,0.7782,0.7731,0.7812,0.7786,0.778,0.7822,0.7748,0.7739,0.7737,0.7826,0.7771,0.7786,0.7753,0.77
"156",0.7834,0.7767,0.787,0.7831,0.7903,0.7774,0.779,0.7854,0.7871,0.78,0.7778,0.7806,0.7779,0.7873,0.7811,0.7843,0.782,0.7804,0.7843,0.7798,0.7844,0.7751,0.7879,0.7775,0.7846,0.7838,0.7813,0.7842,0.7824,0.778,0.7763
"157",0.7865,0.7807,0.7936,0.781,0.7841,0.7884,0.7951,0.7894,0.7879,0.7971,0.7922,0.7822,0.7831,0.7891,0.7863,0.7854,0.797,0.7863,0.7866,0.7861,0.7886,0.7843,0.7974,0.7863,0.7866,0.7923,0.7913,0.7899,0.7905,0.7881,0.7826
"158",0.7869,0.7879,0.7859,0.792,0.7978,0.7873,0.792,0.7883,0.7928,0.7971,0.7914,0.7915,0.7901,0.8009,0.7931,0.7845,0.7941,0.7938,0.7976,0.7872,0.7944,0.7948,0.7924,0.7927,0.7944,0.7911,0.7939,0.7989,0.7975,0.7914,0.7827
"159",0.7916,0.798,0.8032,0.7984,0.8025,0.7987,0.794,0.7971,0.7973,0.7985,0.7944,0.8042,0.7849,0.7878,0.8007,0.7955,0.8013,0.7952,0.7981,0.7966,0.8104,0.8032,0.8069,0.7932,0.8012,0.8006,0.8044,0.802,0.797,0.8045,0.7916
"160",0.7954,0.8004,0.8053,0.8029,0.8149,0.8026,0.8065,0.8062,0.803,0.8016,0.7929,0.8059,0.8006,0.8024,0.8091,0.8007,0.8094,0.8061,0.8063,0.8011,0.8139,0.8111,0.8171,0.8045,0.8084,0.8062,0.8053,0.811,0.8066,0.8097,0.8083
"161",0.8046,0.8087,0.8164,0.8034,0.8111,0.8036,0.8042,0.8118,0.7998,0.81,0.8046,0.8093,0.8073,0.809,0.8119,0.8128,0.8102,0.8169,0.8076,0.8088,0.8121,0.8139,0.8097,0.802,0.8027,0.8084,0.811,0.819,0.815,0.8159,0.8141
"162",0.8133,0.8197,0.8179,0.8169,0.8207,0.8197,0.8143,0.8117,0.8121,0.8163,0.8106,0.814,0.8125,0.8191,0.8198,0.8144,0.8162,0.8146,0.8226,0.815,0.8169,0.8218,0.8226,0.8135,0.8163,0.8164,0.8191,0.8167,0.8178,0.8188,0.8196
"163",0.8206,0.82,0.8202,0.8126,0.8189,0.8204,0.8079,0.8123,0.816,0.8208,0.8168,0.8205,0.8228,0.8185,0.8197,0.8121,0.8213,0.8205,0.8217,0.8224,0.82,0.8326,0.8262,0.8177,0.823,0.8259,0.8212,0.8236,0.8248,0.8261,0.8297
"164",0.8262,0.8296,0.8284,0.825,0.8234,0.8243,0.8236,0.8276,0.8278,0.824,0.8239,0.8288,0.8236,0.8324,0.8328,0.8281,0.8305,0.8264,0.8255,0.8353,0.8349,0.8311,0.8282,0.8371,0.8277,0.8295,0.8314,0.8284,0.834,0.8345,0.825
"165",0.8267,0.8282,0.827,0.8266,0.8314,0.8292,0.8318,0.8381,0.8341,0.8317,0.8293,0.8276,0.8291,0.8271,0.8306,0.8319,0.8367,0.8359,0.8376,0.8345,0.8347,0.8358,0.83,0.8351,0.8275,0.8327,0.8317,0.8379,0.8429,0.8419,0.8382
"166",0.8363,0.8318,0.8325,0.8399,0.8419,0.8343,0.8295,0.84,0.8358,0.8394,0.8348,0.8324,0.8285,0.8361,0.8402,0.8343,0.8462,0.8452,0.8437,0.8389,0.8462,0.8381,0.8437,0.8391,0.842,0.8469,0.8387,0.8577,0.8485,0.8448,0.8416
"167",0.8424,0.8379,0.8457,0.8388,0.8439,0.8465,0.8484,0.8357,0.8357,0.844,0.837,0.8374,0.8372,0.8416,0.8402,0.8378,0.8493,0.8463,0.8468,0.8413,0.8483,0.8514,0.8571,0.843,0.8451,0.848,0.8471,0.8479,0.8466,0.8528,0.8504
"168",0.8453,0.8539,0.8479,0.847,0.8482,0.8519,0.8468,0.8451,0.8509,0.8436,0.8551,0.8405,0.8441,0.8426,0.8525,0.8438,0.8505,0.8566,0.8571,0.8498,0.8623,0.85,0.8541,0.8484,0.8462,0.8486,0.8487,0.8598,0.8605,0.8624,0.8579
"169",0.8529,0.855,0.8528,0.8504,0.8584,0.8496,0.8509,0.8544,0.8541,0.8505,0.8518,0.8531,0.8499,0.8512,0.8571,0.8453,0.8565,0.8544,0.8574,0.8595,0.8638,0.8553,0.8606,0.8599,0.8521,0.8551,0.8585,0.8595,0.8666,0.8638,0.8635
"170",0.8577,0.8638,0.8554,0.854,0.8636,0.8615,0.857,0.8636,0.8593,0.8603,0.8581,0.8581,0.8573,0.8643,0.8719,0.859,0.8684,0.8574,0.8662,0.8637,0.8668,0.8627,0.8648,0.8649,0.8604,0.8628,0.8638,0.8713,0.8676,0.8675,0.8665
"171",0.8663,0.8641,0.8603,0.8633,0.8622,0.8592,0.8615,0.8609,0.865,0.8651,0.8633,0.8649,0.862,0.862,0.8645,0.8693,0.8704,0.8639,0.8648,0.8654,0.8697,0.8637,0.8733,0.8682,0.8691,0.8735,0.8765,0.8761,0.8688,0.8779,0.8686
"172",0.8693,0.8718,0.8695,0.866,0.863,0.8738,0.874,0.868,0.8729,0.8698,0.8655,0.8675,0.8672,0.8762,0.8783,0.8686,0.8783,0.8775,0.8682,0.8719,0.8768,0.8804,0.8806,0.8728,0.8704,0.8762,0.8748,0.8756,0.8816,0.8842,0.8812
"173",0.8738,0.8727,0.8725,0.8764,0.877,0.8676,0.8682,0.8741,0.8718,0.8788,0.8745,0.872,0.8689,0.8766,0.8753,0.8779,0.8831,0.8754,0.8781,0.88,0.886,0.8802,0.884,0.8762,0.8744,0.8809,0.8879,0.8927,0.8887,0.8913,0.8882
"174",0.8773,0.8778,0.8769,0.8785,0.886,0.8749,0.8811,0.8788,0.876,0.8783,0.8751,0.8792,0.8766,0.8794,0.8836,0.8814,0.8871,0.8859,0.8745,0.8872,0.8908,0.8899,0.889,0.8877,0.8793,0.8914,0.8877,0.8923,0.8886,0.8914,0.8938
"175",0.8859,0.8864,0.8926,0.8872,0.8846,0.8862,0.8845,0.8848,0.8875,0.8829,0.8871,0.8831,0.8853,0.8838,0.8888,0.8833,0.8883,0.8879,0.8897,0.8924,0.8968,0.8908,0.8921,0.8914,0.8868,0.8884,0.8969,0.8944,0.9029,0.8996,0.8887
"176",0.8947,0.8927,0.8902,0.889,0.8927,0.8852,0.8912,0.8903,0.888,0.8961,0.8937,0.8896,0.8892,0.8955,0.8919,0.901,0.8988,0.8965,0.8961,0.8979,0.8952,0.8987,0.9035,0.8938,0.8991,0.8957,0.8984,0.9011,0.9116,0.9048,0.9023
