Mass,100_0_0,20_0_80,80_20_0,10_90_0,0_0_100,0_100_0,20_80_0,30_70_0,90_10_0,40_30_30,80_0_20,70_30_0,50_50_0,10_0_90,90_0_10,70_0_30,60_0_40,30_0_70,50_0_50,70_10_20,60_20_20,40_60_0
2,0.52062383113511,0.9350483876834687,0.5661088256168859,0.8920612660467907,1.1527185954044055,0.9540820696457665,0.7824930940498785,0.7222462078176627,0.5340472984348529,0.7884835677765544,0.6114473285683727,0.5926017746359465,0.6470489361970545,1.0751712346354736,0.5483926504609397,0.659265541287078,0.702919638887909,0.8546943206137552,0.7471518989047298,0.6386283430362204,0.6814137045903855,0.6801684984396051
2.6669572455293484,0.49832963086392257,0.8950076619778946,0.5418668628429725,0.8538613387095134,1.1033567765913164,0.9132262819084748,0.7489851047756769,0.6913181160953038,0.5111782772461102,0.7547190539005292,0.5852638763651482,0.5672253284291147,0.6193409487670818,1.029130155842516,0.5249093313244197,0.631034413301059,0.6728191512291893,0.818094523956609,0.7151572934506103,0.6112809429998761,0.6522341459740468,0.6510422621524496
3.556330474740745,0.47699011483115766,0.8566815638104749,0.5186629915676174,0.8172972120779881,1.0561087339992845,0.8741200243685742,0.7169119976157555,0.661714429883466,0.48928855532854443,0.7224004070582319,0.5602016542945071,0.5429355546718951,0.5928194752535553,0.9850606522444046,0.5024316169807506,0.6040122012031767,0.6440076293457412,0.7830620070660844,0.6845327638534422,0.5851046157743504,0.6243041170271417,0.6231632721611774
4.742290663553329,0.45656440146295274,0.8199966692473826,0.4964527585438034,0.7822988377480564,1.0108839513138759,0.8366883784874413,0.6862123279198541,0.6333784353708981,0.46833619704115814,0.6914657122021989,0.5362126489394083,0.5196859197794382,0.567433706651401,0.942878296871771,0.4809164453315327,0.5781471366891212,0.6164298770298267,0.7495296557478086,0.655219640602314,0.5600492135749757,0.5975701102783845,0.5964781187733289
6.323743222784866,0.43701335981985845,0.7848826985210532,0.47519361410543326,0.7487991669345893,0.9675957883183712,0.8008596338948158,0.6568272822260224,0.606255847350248,0.4482810625147247,0.6618557056166678,0.5132509029176503,0.4974318828322278,0.5431350097033054,0.9025022780944821,0.4603225982873963,0.5533896682815411,0.5900330616906536,0.7174332297774438,0.6271617665373589,0.5360667360500058,0.5719809095582115,0.5709356794110735
8.432576403436606,0.41829953463101505,0.7512723813904161,0.45484483065201786,0.7167340220215328,0.9261613149111619,0.766565151008328,0.6287005655876394,0.580294705220169,0.42908473075308795,0.6335136613820145,0.4912724268381634,0.4761308102459876,0.5198768337296507,0.8638552448052595,0.4406106228036824,0.5296923664008808,0.5647666131393587,0.6867112398312859,0.6003053892656336,0.5131112383230509,0.5474874918804538,0.5464870206721815
11.244660368812534,0.40038707453852235,0.7191013282666816,0.4353674246240199,0.6860419736124486,0.8865011522308693,0.7337392295359444,0.6017782937253241,0.5554452734408338,0.4107104260274264,0.6063852827010192,0.4702351150275178,0.455741894095601,0.49761462144818525,0.8268631582328605,0.4217427552975393,0.5070098325012835,0.5405821267082306,0.6573048296869509,0.574599058183974,0.49113874297332827,0.5240429335256417,0.5230853045849508
14.994514222060653,0.38324166341453536,0.6883079068577916,0.41672408181937587,0.6566642228460083,0.848539320584818,0.7023189826094147,0.5760088897971276,0.5316599462521505,0.3931229474224682,0.5804185978787704,0.4500986648651976,0.43622607393657187,0.4763057236125849,0.7914551501009279,0.4036828493016387,0.48529861209748415,0.5174332705185682,0.6291576634684751,0.5499935259115478,0.47010715578510176,0.5016023201460186,0.5006856988774943
19.99486417385876,0.3668304546195056,0.6588331240952119,0.3988790859081211,0.6285444887509832,0.812203093889529,0.6722442163075866,0.5513429855892412,0.5088931564721451,0.3762886013996841,0.5555638607569252,0.43082449957310864,0.41754596197425203,0.4559093173063664,0.7575633868607746,0.38639630621590987,0.46451711151607344,0.49527569671952587,0.6022158177198152,0.5264416539432698,0.44997618510490744,0.4801226607200454,0.4792452910894815
26.662723940923918,0.35112200807562155,0.6306205131168663,0.3817982500081678,0.6016289004249296,0.7774228603443765,0.6434573143387842,0.5277333269379241,0.48710128820078574,0.360175137248266,0.5317734554115836,0.41237569431139875,0.39966577143748083,0.4363863277356283,0.7251229397380033,0.3698500090246294,0.4446255182116454,0.47406695652789316,0.5764276780999863,0.5038983223433366,0.4307072646520704,0.459562805191553,0.45872300636179747
